

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Dec 18 22:48:58 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F26K80
  1458 ;;		None               void
  1459 ;; Registers used:
  1460 ;;		wreg, status,2, status,0
  1461 ;; Tracked objects:
  1462 ;;		On entry : 0/0
  1463 ;;		On exit  : 0/0
  1464 ;;		Unchanged: 0/0
  1465 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1466 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1467 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1468 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1469 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1470 ;;Total ram usage:        0 bytes
  1471 ;; Hardware stack levels used:    1
  1472 ;; Hardware stack levels required when called:    1
  1473 ;; This function calls:
  1474 ;;		Nothing
  1475 ;; This function is called by:
  1476 ;;		_main
  1477 ;; This function uses a non-reentrant model
  1478 ;;
  1479                           
  1480                           	psect	text10
  1481  000820                     __ptext10:
  1482                           	opt stack 0
  1483  000820                     _checkDirection:
  1484                           	opt stack 29
  1485                           
  1486                           ;peripherals.c: 45: if(TEMP_MAP_DIRECTION != MAP_DIRECTION){
  1487                           
  1488                           ;incstack = 0
  1489  000820  5017               	movf	_MAP_DIRECTION,w,c
  1490  000822  1829               	xorwf	_TEMP_MAP_DIRECTION,w,c
  1491  000824  E104               	bnz	u670
  1492  000826  5018               	movf	_MAP_DIRECTION+1,w,c
  1493  000828  182A               	xorwf	_TEMP_MAP_DIRECTION+1,w,c
  1494  00082A  B4D8               	btfsc	status,2,c
  1495  00082C  0012               	return	
  1496  00082E                     u670:
  1497                           
  1498                           ;peripherals.c: 46: MAP_DIRECTION = TEMP_MAP_DIRECTION;
  1499  00082E  C029  F017         	movff	_TEMP_MAP_DIRECTION,_MAP_DIRECTION
  1500  000832  C02A  F018         	movff	_TEMP_MAP_DIRECTION+1,_MAP_DIRECTION+1
  1501  000836  0012               	return	
  1502  000838                     __end_of_checkDirection:
  1503                           	opt stack 0
  1504                           tblptru	equ	0xFF8
  1505                           tblptrh	equ	0xFF7
  1506                           tblptrl	equ	0xFF6
  1507                           tablat	equ	0xFF5
  1508                           intcon	equ	0xFF2
  1509                           postinc0	equ	0xFEE
  1510                           wreg	equ	0xFE8
  1511                           status	equ	0xFD8
  1512                           
  1513 ;; *************** function _checkBrake *****************
  1514 ;; Defined at:
  1515 ;;		line 10 in file "peripherals.c"
  1516 ;; Parameters:    Size  Location     Type
  1517 ;;		None
  1518 ;; Auto vars:     Size  Location     Type
  1519 ;;		None
  1520 ;; Return value:  Size  Location     Type
  1521 ;;		None               void
  1522 ;; Registers used:
  1523 ;;		wreg, status,2, status,0
  1524 ;; Tracked objects:
  1525 ;;		On entry : 0/0
  1526 ;;		On exit  : 0/0
  1527 ;;		Unchanged: 0/0
  1528 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1529 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1530 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1531 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1532 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1533 ;;Total ram usage:        0 bytes
  1534 ;; Hardware stack levels used:    1
  1535 ;; Hardware stack levels required when called:    1
  1536 ;; This function calls:
  1537 ;;		Nothing
  1538 ;; This function is called by:
  1539 ;;		_main
  1540 ;; This function uses a non-reentrant model
  1541 ;;
  1542                           
  1543                           	psect	text11
  1544  000838                     __ptext11:
  1545                           	opt stack 0
  1546  000838                     _checkBrake:
  1547                           	opt stack 29
  1548                           
  1549                           ;peripherals.c: 11: if(TEMP_MAP_BRAKE != MAP_BRAKE){
  1550                           
  1551                           ;incstack = 0
  1552  000838  5015               	movf	_MAP_BRAKE,w,c
  1553  00083A  1827               	xorwf	_TEMP_MAP_BRAKE,w,c
  1554  00083C  E104               	bnz	u590
  1555  00083E  5016               	movf	_MAP_BRAKE+1,w,c
  1556  000840  1828               	xorwf	_TEMP_MAP_BRAKE+1,w,c
  1557  000842  B4D8               	btfsc	status,2,c
  1558  000844  0012               	return	
  1559  000846                     u590:
  1560                           
  1561                           ;peripherals.c: 12: MAP_BRAKE = TEMP_MAP_BRAKE;
  1562  000846  C027  F015         	movff	_TEMP_MAP_BRAKE,_MAP_BRAKE
  1563  00084A  C028  F016         	movff	_TEMP_MAP_BRAKE+1,_MAP_BRAKE+1
  1564                           
  1565                           ;peripherals.c: 16: else{
  1566                           
  1567                           ;peripherals.c: 15: }
  1568  00084E  0012               	return	
  1569  000850                     __end_of_checkBrake:
  1570                           	opt stack 0
  1571                           tblptru	equ	0xFF8
  1572                           tblptrh	equ	0xFF7
  1573                           tblptrl	equ	0xFF6
  1574                           tablat	equ	0xFF5
  1575                           intcon	equ	0xFF2
  1576                           postinc0	equ	0xFEE
  1577                           wreg	equ	0xFE8
  1578                           status	equ	0xFD8
  1579                           
  1580 ;; *************** function _checkBacklight *****************
  1581 ;; Defined at:
  1582 ;;		line 21 in file "peripherals.c"
  1583 ;; Parameters:    Size  Location     Type
  1584 ;;		None
  1585 ;; Auto vars:     Size  Location     Type
  1586 ;;		None
  1587 ;; Return value:  Size  Location     Type
  1588 ;;		None               void
  1589 ;; Registers used:
  1590 ;;		wreg, status,2, status,0
  1591 ;; Tracked objects:
  1592 ;;		On entry : 0/0
  1593 ;;		On exit  : 0/0
  1594 ;;		Unchanged: 0/0
  1595 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1596 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1597 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1598 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1599 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1600 ;;Total ram usage:        0 bytes
  1601 ;; Hardware stack levels used:    1
  1602 ;; Hardware stack levels required when called:    1
  1603 ;; This function calls:
  1604 ;;		Nothing
  1605 ;; This function is called by:
  1606 ;;		_main
  1607 ;; This function uses a non-reentrant model
  1608 ;;
  1609                           
  1610                           	psect	text12
  1611  0007CE                     __ptext12:
  1612                           	opt stack 0
  1613  0007CE                     _checkBacklight:
  1614                           	opt stack 29
  1615                           
  1616                           ;peripherals.c: 22: if(TEMP_MAP_BACKLIGHT != MAP_BACKLIGHT){
  1617                           
  1618                           ;incstack = 0
  1619  0007CE  5011               	movf	_MAP_BACKLIGHT,w,c
  1620  0007D0  1825               	xorwf	_TEMP_MAP_BACKLIGHT,w,c
  1621  0007D2  E104               	bnz	u600
  1622  0007D4  5012               	movf	_MAP_BACKLIGHT+1,w,c
  1623  0007D6  1826               	xorwf	_TEMP_MAP_BACKLIGHT+1,w,c
  1624  0007D8  B4D8               	btfsc	status,2,c
  1625  0007DA  0012               	return	
  1626  0007DC                     u600:
  1627                           
  1628                           ;peripherals.c: 23: MAP_BACKLIGHT = TEMP_MAP_BACKLIGHT;
  1629  0007DC  C025  F011         	movff	_TEMP_MAP_BACKLIGHT,_MAP_BACKLIGHT
  1630  0007E0  C026  F012         	movff	_TEMP_MAP_BACKLIGHT+1,_MAP_BACKLIGHT+1
  1631                           
  1632                           ;peripherals.c: 24: LATBbits.LATB7 = MAP_BACKLIGHT;
  1633  0007E4  B011               	btfsc	_MAP_BACKLIGHT,0,c
  1634  0007E6  D002               	bra	u615
  1635  0007E8  9E8A               	bcf	3978,7,c	;volatile
  1636  0007EA  D001               	bra	u616
  1637  0007EC                     u615:
  1638  0007EC  8E8A               	bsf	3978,7,c	;volatile
  1639  0007EE                     u616:
  1640  0007EE  0012               	return	
  1641  0007F0                     __end_of_checkBacklight:
  1642                           	opt stack 0
  1643                           tblptru	equ	0xFF8
  1644                           tblptrh	equ	0xFF7
  1645                           tblptrl	equ	0xFF6
  1646                           tablat	equ	0xFF5
  1647                           intcon	equ	0xFF2
  1648                           postinc0	equ	0xFEE
  1649                           wreg	equ	0xFE8
  1650                           status	equ	0xFD8
  1651                           
  1652 ;; *************** function _checkAccelerator *****************
  1653 ;; Defined at:
  1654 ;;		line 56 in file "peripherals.c"
  1655 ;; Parameters:    Size  Location     Type
  1656 ;;		None
  1657 ;; Auto vars:     Size  Location     Type
  1658 ;;		None
  1659 ;; Return value:  Size  Location     Type
  1660 ;;		None               void
  1661 ;; Registers used:
  1662 ;;		wreg, status,2, status,0
  1663 ;; Tracked objects:
  1664 ;;		On entry : 0/0
  1665 ;;		On exit  : 0/0
  1666 ;;		Unchanged: 0/0
  1667 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1668 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1669 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1670 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1671 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1672 ;;Total ram usage:        2 bytes
  1673 ;; Hardware stack levels used:    1
  1674 ;; Hardware stack levels required when called:    1
  1675 ;; This function calls:
  1676 ;;		Nothing
  1677 ;; This function is called by:
  1678 ;;		_main
  1679 ;; This function uses a non-reentrant model
  1680 ;;
  1681                           
  1682                           	psect	text13
  1683  0007A8                     __ptext13:
  1684                           	opt stack 0
  1685  0007A8                     _checkAccelerator:
  1686                           	opt stack 29
  1687                           
  1688                           ;peripherals.c: 57: if(TEMP_ACCELERATOR != MAP_ACCELERATOR){
  1689                           
  1690                           ;incstack = 0
  1691  0007A8  5036               	movf	_TEMP_ACCELERATOR,w,c
  1692  0007AA  0100               	movlb	0	; () banked
  1693  0007AC  6F60               	movwf	??_checkAccelerator& (0+255),b
  1694  0007AE  6B61               	clrf	(??_checkAccelerator+1)& (0+255),b
  1695  0007B0  500F               	movf	_MAP_ACCELERATOR,w,c
  1696  0007B2  0100               	movlb	0	; () banked
  1697  0007B4  1960               	xorwf	??_checkAccelerator& (0+255),w,b
  1698  0007B6  E105               	bnz	u690
  1699  0007B8  5010               	movf	_MAP_ACCELERATOR+1,w,c
  1700  0007BA  0100               	movlb	0	; () banked
  1701  0007BC  1961               	xorwf	(??_checkAccelerator+1)& (0+255),w,b
  1702  0007BE  B4D8               	btfsc	status,2,c
  1703  0007C0  0012               	return	
  1704  0007C2                     u690:
